USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3950, 3950, N'35 Oak Blvd.', N'603 North New Way', 3, 1, 0, 155)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3951, 3951, N'430 West Clarendon Parkway', N'156 Green New Freeway', 3, 1, 0, 176)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3952, 3952, N'533 Hague Blvd.', N'817 Clarendon Boulevard', 6, 1, 0, 415)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3953, 3953, N'67 Milton Boulevard', N'185 South Rocky Old Boulevard', 7, 1, 0, 455)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3954, 3954, N'86 First Avenue', N'308 South Hague Freeway', 5, 1, 0, 326)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3955, 3955, N'725 Rocky Cowley Way', N'835 Rocky Cowley Blvd.', 7, 1, 0, 478)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3956, 3956, N'718 White Fabien Street', N'46 Oak Boulevard', 2, 1, 0, 123)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3957, 3957, N'32 Green New Road', N'732 West Hague Drive', 7, 1, 0, 451)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3958, 3958, N'795 South Rocky Second Blvd.', N'764 Milton Avenue', 6, 1, 0, 388)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3959, 3959, N'807 North Rocky Milton Avenue', N'999 Nobel Road', 3, 1, 0, 151)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3960, 3960, N'93 Rocky Cowley Way', N'62 North Clarendon Parkway', 4, 1, 0, 266)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3961, 3961, N'36 New Boulevard', N'197 Clarendon Way', 2, 1, 0, 105)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3962, 3962, N'93 Rocky Cowley Way', N'25 Nobel Blvd.', 6, 1, 0, 380)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3963, 3963, N'83 White Hague Boulevard', N'23 Second Parkway', 3, 1, 0, 165)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3964, 3964, N'648 Nobel Street', N'453 Milton Blvd.', 7, 1, 0, 464)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3965, 3965, N'581 White Old Road', N'221 South Hague Boulevard', 5, 1, 0, 330)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3966, 3966, N'880 North Old St.', N'559 West Rocky New Drive', 2, 1, 0, 127)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3967, 3967, N'931 North Cowley Way', N'24 North White Cowley St.', 3, 1, 0, 148)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3968, 3968, N'42 West Clarendon St.', N'91 First Street', 1, 1, 0, 31)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3969, 3969, N'87 Green Cowley St.', N'802 Rocky Cowley Drive', 1, 1, 0, 71)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3970, 3970, N'78 First Way', N'84 Green New Avenue', 7, 1, 0, 450)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3971, 3971, N'28 Milton Blvd.', N'538 White Cowley Blvd.', 1, 1, 0, 52)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3972, 3972, N'586 West Green New Freeway', N'98 Green Nobel Drive', 7, 1, 0, 494)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3973, 3973, N'67 West Oak St.', N'962 White Old Blvd.', 2, 1, 0, 72)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3974, 3974, N'29 Cowley Parkway', N'943 White Nobel Parkway', 1, 1, 0, 56)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3975, 3975, N'311 North White Oak Boulevard', N'54 White First Drive', 3, 1, 0, 186)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3976, 3976, N'59 Rocky Milton Freeway', N'991 West Rocky New Avenue', 3, 1, 0, 148)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3977, 3977, N'28 White Hague Street', N'574 White New Way', 1, 1, 0, 16)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3978, 3978, N'17 Clarendon Drive', N'260 Old Blvd.', 2, 1, 0, 97)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3979, 3979, N'803 Nobel Freeway', N'781 Oak Parkway', 2, 1, 0, 114)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3980, 3980, N'10 Hague Blvd.', N'482 Green Clarendon Parkway', 7, 1, 0, 470)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3981, 3981, N'43 Old Blvd.', N'20 New Freeway', 4, 1, 0, 237)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3982, 3982, N'233 East Green Oak Avenue', N'464 North First Avenue', 2, 1, 0, 107)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3983, 3983, N'32 East New Parkway', N'514 White Clarendon Boulevard', 7, 1, 0, 464)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3984, 3984, N'936 First Drive', N'940 First Parkway', 2, 1, 0, 135)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3985, 3985, N'85 East Rocky Second Drive', N'19 Rocky Old St.', 6, 1, 0, 367)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3986, 3986, N'61 Old Blvd.', N'498 White Nobel Avenue', 6, 1, 0, 408)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3987, 3987, N'74 Clarendon Avenue', N'99 Green Hague Drive', 2, 1, 0, 99)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3988, 3988, N'66 East First Freeway', N'332 Green Fabien Freeway', 3, 1, 0, 149)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3989, 3989, N'990 First Drive', N'268 Green New Parkway', 3, 1, 0, 169)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3990, 3990, N'29 Clarendon Parkway', N'96 Hague St.', 2, 1, 0, 78)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3991, 3991, N'16 Clarendon Blvd.', N'36 West Fabien Way', 2, 1, 0, 78)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3992, 3992, N'727 White Milton St.', N'833 Second Street', 6, 1, 0, 367)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3993, 3993, N'15 East Hague Freeway', N'312 White Hague Avenue', 5, 1, 0, 305)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3994, 3994, N'934 White Milton Avenue', N'723 Rocky Oak Avenue', 7, 1, 0, 455)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3995, 3995, N'71 North Nobel St.', N'312 Milton Parkway', 2, 1, 0, 106)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3996, 3996, N'25 White Nobel Boulevard', N'61 Nobel Avenue', 2, 1, 0, 79)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3997, 3997, N'808 Second Way', N'31 First Street', 3, 1, 0, 150)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3998, 3998, N'594 Oak Parkway', N'203 South First Freeway', 6, 1, 0, 365)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3999, 3999, N'76 Clarendon Boulevard', N'559 East Second St.', 2, 1, 0, 125)
GO
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4000, 4000, N'347 Rocky Fabien Drive', N'657 Second Road', 4, 1, 0, 264)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4001, 4001, N'964 White Nobel Avenue', N'76 White New Boulevard', 2, 1, 0, 137)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4002, 4002, N'18 Clarendon Street', N'689 North White Fabien Road', 3, 1, 0, 159)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4003, 4003, N'47 North White Oak Parkway', N'10 Rocky New Freeway', 6, 1, 0, 361)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4004, 4004, N'132 North New Street', N'98 Green Old Road', 5, 1, 0, 329)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4005, 4005, N'161 Cowley Street', N'746 Cowley Blvd.', 2, 1, 0, 104)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4006, 4006, N'13 Nobel Blvd.', N'64 Nobel Blvd.', 3, 1, 0, 183)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4007, 4007, N'10 Nobel Freeway', N'644 East Green Clarendon Boulevard', 5, 1, 0, 343)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4008, 4008, N'384 Hague Way', N'21 East Fabien Way', 6, 1, 0, 400)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4009, 4009, N'26 Milton Street', N'46 East Green Clarendon Parkway', 2, 1, 0, 140)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4010, 4010, N'537 New Freeway', N'45 Green First Road', 5, 1, 0, 330)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4011, 4011, N'984 West White First Street', N'965 White Second Boulevard', 2, 1, 0, 108)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4012, 4012, N'913 Old Street', N'670 White First Blvd.', 5, 1, 0, 355)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4013, 4013, N'881 North New Street', N'59 Green Nobel Freeway', 4, 1, 0, 274)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4014, 4014, N'98 South Nobel Avenue', N'491 Milton Avenue', 3, 1, 0, 182)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4015, 4015, N'956 Second Way', N'921 Rocky First Freeway', 1, 1, 0, 29)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4016, 4016, N'97 First Parkway', N'969 South Nobel Way', 7, 1, 0, 499)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4017, 4017, N'682 Clarendon Freeway', N'39 East Hague Blvd.', 6, 1, 0, 417)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4018, 4018, N'609 Rocky Cowley St.', N'489 Nobel Road', 1, 1, 0, 30)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4019, 4019, N'28 Oak Way', N'573 White Fabien Way', 2, 1, 0, 97)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (4020, 4020, N'368 East Rocky First Street', N'699 Fabien Road', 6, 1, 0, 423)
